2019-06-17 08:54:49,573 INFO  volume.HddsVolume (HddsVolume.java:<init>(176)) - Creating Volume: /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerd620276e-51c5-431d-882a-e1e6ce46a8f5/hdds of  storage type : DISK and capacity : 104021790720
2019-06-17 08:54:49,577 INFO  volume.VolumeSet (VolumeSet.java:initializeVolumeSet(170)) - Added Volume : /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerd620276e-51c5-431d-882a-e1e6ce46a8f5/hdds to VolumeSet
2019-06-17 08:54:59,821 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:start(186)) - Attempting to start container services.
2019-06-17 08:54:59,821 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:startContainerScrub(160)) - Background container scrubber has been disabled by hdds.containerscrub.enabled
2019-06-17 08:54:59,821 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:start(418)) - Starting XceiverServerRatis e09a3148-4456-4797-b06f-9517788a10f2 at port 46081
2019-06-17 08:54:59,831 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - e09a3148-4456-4797-b06f-9517788a10f2: start RPC server
2019-06-17 08:54:59,832 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - e09a3148-4456-4797-b06f-9517788a10f2: GrpcService started, listening on 0.0.0.0/0.0.0.0:46081
2019-06-17 08:54:59,841 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - e09a3148-4456-4797-b06f-9517788a10f2: addNew group-88C12E4B9554:[e09a3148-4456-4797-b06f-9517788a10f2:127.0.0.1:46081] returns group-88C12E4B9554:java.util.concurrent.CompletableFuture@42a52807[Not completed]
2019-06-17 08:54:59,842 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - e09a3148-4456-4797-b06f-9517788a10f2: new RaftServerImpl for group-88C12E4B9554:[e09a3148-4456-4797-b06f-9517788a10f2:127.0.0.1:46081] with ContainerStateMachine:uninitialized
2019-06-17 08:54:59,842 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-17 08:54:59,843 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-17 08:54:59,843 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-17 08:54:59,843 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-17 08:54:59,843 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - e09a3148-4456-4797-b06f-9517788a10f2:group-88C12E4B9554 ConfigurationManager, init=-1: [e09a3148-4456-4797-b06f-9517788a10f2:127.0.0.1:46081], old=null, confs=<EMPTY_MAP>
2019-06-17 08:54:59,843 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler8bb363f3-3d38-4b44-9dce-5d862dfed867/ratis] (custom)
2019-06-17 08:54:59,843 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler8bb363f3-3d38-4b44-9dce-5d862dfed867/ratis/cca2f579-66f8-453e-9d02-88c12e4b9554 does not exist. Creating ...
2019-06-17 08:54:59,846 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler8bb363f3-3d38-4b44-9dce-5d862dfed867/ratis/cca2f579-66f8-453e-9d02-88c12e4b9554/in_use.lock acquired by nodename 4306@ozone-unit-076618677d3z57vd-453606189
2019-06-17 08:54:59,848 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler8bb363f3-3d38-4b44-9dce-5d862dfed867/ratis/cca2f579-66f8-453e-9d02-88c12e4b9554 has been successfully formatted.
2019-06-17 08:54:59,848 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-17 08:54:59,848 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-17 08:54:59,848 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-17 08:54:59,848 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-17 08:54:59,848 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-17 08:54:59,848 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-17 08:54:59,848 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new e09a3148-4456-4797-b06f-9517788a10f2-RaftLogWorker for Storage Directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler8bb363f3-3d38-4b44-9dce-5d862dfed867/ratis/cca2f579-66f8-453e-9d02-88c12e4b9554
2019-06-17 08:54:59,849 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-17 08:54:59,849 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-17 08:54:59,849 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-17 08:54:59,849 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-17 08:54:59,849 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-17 08:54:59,849 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-17 08:54:59,849 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-17 08:54:59,849 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-17 08:54:59,850 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-17 08:54:59,850 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-17 08:54:59,850 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-17 08:54:59,850 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-17 08:54:59,850 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-17 08:54:59,850 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - e09a3148-4456-4797-b06f-9517788a10f2: start group-88C12E4B9554
2019-06-17 08:54:59,851 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - e09a3148-4456-4797-b06f-9517788a10f2:group-88C12E4B9554 changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-17 08:54:59,851 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - e09a3148-4456-4797-b06f-9517788a10f2: start FollowerState
2019-06-17 08:54:59,851 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-88C12E4B9554,id=e09a3148-4456-4797-b06f-9517788a10f2
2019-06-17 08:55:00,858 INFO  impl.FollowerState (FollowerState.java:run(101)) - e09a3148-4456-4797-b06f-9517788a10f2:group-88C12E4B9554 changes to CANDIDATE, lastRpcTime:1007, electionTimeout:1007ms
2019-06-17 08:55:00,858 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - e09a3148-4456-4797-b06f-9517788a10f2: shutdown FollowerState
2019-06-17 08:55:00,858 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - e09a3148-4456-4797-b06f-9517788a10f2:group-88C12E4B9554 changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-17 08:55:00,858 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - e09a3148-4456-4797-b06f-9517788a10f2: start LeaderElection
2019-06-17 08:55:00,861 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - e09a3148-4456-4797-b06f-9517788a10f2:group-88C12E4B9554:LeaderElection5: begin an election at term 1 for -1: [e09a3148-4456-4797-b06f-9517788a10f2:127.0.0.1:46081], old=null
2019-06-17 08:55:00,861 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - e09a3148-4456-4797-b06f-9517788a10f2: shutdown LeaderElection
2019-06-17 08:55:00,861 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - e09a3148-4456-4797-b06f-9517788a10f2:group-88C12E4B9554 changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2019-06-17 08:55:00,862 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - e09a3148-4456-4797-b06f-9517788a10f2:group-88C12E4B9554 change Leader from null to e09a3148-4456-4797-b06f-9517788a10f2 at term 1 for becomeLeader, leader elected after 1013ms
2019-06-17 08:55:00,862 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-17 08:55:00,862 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-17 08:55:00,862 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-17 08:55:00,862 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-17 08:55:00,862 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - e09a3148-4456-4797-b06f-9517788a10f2: start LeaderState
2019-06-17 08:55:00,862 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - e09a3148-4456-4797-b06f-9517788a10f2-RaftLogWorker: Starting segment from index:0
2019-06-17 08:55:00,866 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - e09a3148-4456-4797-b06f-9517788a10f2:group-88C12E4B9554 set configuration 0: [e09a3148-4456-4797-b06f-9517788a10f2:127.0.0.1:46081], old=null at 0
2019-06-17 08:55:00,897 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(469)) - e09a3148-4456-4797-b06f-9517788a10f2-RaftLogWorker: created new log segment /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler8bb363f3-3d38-4b44-9dce-5d862dfed867/ratis/cca2f579-66f8-453e-9d02-88c12e4b9554/current/log_inprogress_0
2019-06-17 08:55:01,888 INFO  interfaces.Container (KeyValueContainer.java:compactDB(356)) - Container 6026698136135220600 is closed with bcsId 0.
2019-06-17 08:55:01,889 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:stop(199)) - Attempting to stop container services.
2019-06-17 08:55:01,889 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$close$4(314)) - e09a3148-4456-4797-b06f-9517788a10f2: close
2019-06-17 08:55:01,889 INFO  impl.RaftServerImpl (RaftServerImpl.java:lambda$shutdown$3(238)) - e09a3148-4456-4797-b06f-9517788a10f2: shutdown group-88C12E4B9554
2019-06-17 08:55:01,890 INFO  util.JmxRegister (JmxRegister.java:unregister(73)) - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-88C12E4B9554,id=e09a3148-4456-4797-b06f-9517788a10f2
2019-06-17 08:55:01,890 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderState(104)) - e09a3148-4456-4797-b06f-9517788a10f2: shutdown LeaderState
2019-06-17 08:55:01,890 INFO  impl.PendingRequests (PendingRequests.java:sendNotLeaderResponses(140)) - e09a3148-4456-4797-b06f-9517788a10f2-PendingRequests: sendNotLeaderResponses
2019-06-17 08:55:01,891 INFO  impl.StateMachineUpdater (StateMachineUpdater.java:stopAndJoin(109)) - StateMachineUpdater-e09a3148-4456-4797-b06f-9517788a10f2-group-88C12E4B9554: set stopIndex = 4
2019-06-17 08:55:01,891 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(245)) - Taking snapshot at termIndex:(t:1, i:4)
2019-06-17 08:55:01,891 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(249)) - Taking a snapshot to file /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler8bb363f3-3d38-4b44-9dce-5d862dfed867/ratis/cca2f579-66f8-453e-9d02-88c12e4b9554/sm/snapshot.1_4
2019-06-17 08:55:01,891 INFO  impl.RaftServerImpl (ServerState.java:close(394)) - e09a3148-4456-4797-b06f-9517788a10f2:group-88C12E4B9554 closes. The last applied log index is 4
2019-06-17 08:55:01,892 INFO  storage.RaftLogWorker (RaftLogWorker.java:run(236)) - e09a3148-4456-4797-b06f-9517788a10f2-RaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2019-06-17 08:55:01,892 INFO  storage.RaftLogWorker (RaftLogWorker.java:close(168)) - e09a3148-4456-4797-b06f-9517788a10f2-RaftLogWorker close()
2019-06-17 08:55:01,893 INFO  server.GrpcService (GrpcService.java:closeImpl(154)) - e09a3148-4456-4797-b06f-9517788a10f2: shutdown server with port 46081 now
2019-06-17 08:55:01,894 INFO  server.GrpcService (GrpcService.java:closeImpl(162)) - e09a3148-4456-4797-b06f-9517788a10f2: shutdown server with port 46081 successfully
2019-06-17 08:55:01,896 WARN  fs.CachingGetSpaceUsed (CachingGetSpaceUsed.java:run(183)) - Thread Interrupted waiting to refresh disk information: sleep interrupted
