2019-06-13 04:10:13,351 INFO  volume.HddsVolume (HddsVolume.java:<init>(176)) - Creating Volume: /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerdb7f67fc-c4a9-46bf-afec-80a8bcfc1e64/hdds of  storage type : DISK and capacity : 104021790720
2019-06-13 04:10:13,356 INFO  volume.VolumeSet (VolumeSet.java:initializeVolumeSet(170)) - Added Volume : /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerdb7f67fc-c4a9-46bf-afec-80a8bcfc1e64/hdds to VolumeSet
2019-06-13 04:10:23,515 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.request.timeout = 3000ms (default)
2019-06-13 04:10:23,515 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerf01ae241-36bc-44f9-9291-d10a6833a1a6/ratis] (custom)
2019-06-13 04:10:23,515 INFO  server.XceiverServerGrpc (XceiverServerGrpc.java:<init>(97)) - Found a free port for the server : 43719
2019-06-13 04:10:23,515 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:start(186)) - Attempting to start container services.
2019-06-13 04:10:23,516 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:startContainerScrub(160)) - Background container scrubber has been disabled by hdds.containerscrub.enabled
2019-06-13 04:10:23,516 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:start(418)) - Starting XceiverServerRatis 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0 at port 41699
2019-06-13 04:10:23,536 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0: start RPC server
2019-06-13 04:10:23,537 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0: GrpcService started, listening on 0.0.0.0/0.0.0.0:41699
2019-06-13 04:10:23,549 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0: addNew group-E627C54BF41C:[405c8c28-5fc8-4336-9a9f-5b5a2d2605a0:127.0.0.1:41699] returns group-E627C54BF41C:java.util.concurrent.CompletableFuture@4fffa2ac[Not completed]
2019-06-13 04:10:23,549 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0: new RaftServerImpl for group-E627C54BF41C:[405c8c28-5fc8-4336-9a9f-5b5a2d2605a0:127.0.0.1:41699] with ContainerStateMachine:uninitialized
2019-06-13 04:10:23,550 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-13 04:10:23,550 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-13 04:10:23,550 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-13 04:10:23,550 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-13 04:10:23,550 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0:group-E627C54BF41C ConfigurationManager, init=-1: [405c8c28-5fc8-4336-9a9f-5b5a2d2605a0:127.0.0.1:41699], old=null, confs=<EMPTY_MAP>
2019-06-13 04:10:23,550 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerf01ae241-36bc-44f9-9291-d10a6833a1a6/ratis] (custom)
2019-06-13 04:10:23,550 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerf01ae241-36bc-44f9-9291-d10a6833a1a6/ratis/a6a6a806-fcca-4512-bc35-e627c54bf41c does not exist. Creating ...
2019-06-13 04:10:23,553 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerf01ae241-36bc-44f9-9291-d10a6833a1a6/ratis/a6a6a806-fcca-4512-bc35-e627c54bf41c/in_use.lock acquired by nodename 4180@ozone-wtfgh-3099099655
2019-06-13 04:10:23,555 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerf01ae241-36bc-44f9-9291-d10a6833a1a6/ratis/a6a6a806-fcca-4512-bc35-e627c54bf41c has been successfully formatted.
2019-06-13 04:10:23,555 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-13 04:10:23,555 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-13 04:10:23,555 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-13 04:10:23,555 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-13 04:10:23,555 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 04:10:23,555 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-13 04:10:23,555 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0-RaftLogWorker for Storage Directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerf01ae241-36bc-44f9-9291-d10a6833a1a6/ratis/a6a6a806-fcca-4512-bc35-e627c54bf41c
2019-06-13 04:10:23,555 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-13 04:10:23,556 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-13 04:10:23,556 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 04:10:23,556 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-13 04:10:23,556 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-13 04:10:23,556 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-13 04:10:23,556 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-13 04:10:23,556 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-13 04:10:23,556 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-13 04:10:23,556 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-13 04:10:23,557 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-13 04:10:23,557 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-13 04:10:23,557 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-13 04:10:23,557 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0: start group-E627C54BF41C
2019-06-13 04:10:23,557 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0:group-E627C54BF41C changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-13 04:10:23,557 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0: start FollowerState
2019-06-13 04:10:23,558 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E627C54BF41C,id=405c8c28-5fc8-4336-9a9f-5b5a2d2605a0
2019-06-13 04:10:24,638 INFO  impl.FollowerState (FollowerState.java:run(101)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0:group-E627C54BF41C changes to CANDIDATE, lastRpcTime:1080, electionTimeout:1080ms
2019-06-13 04:10:24,638 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0: shutdown FollowerState
2019-06-13 04:10:24,638 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0:group-E627C54BF41C changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-13 04:10:24,638 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0: start LeaderElection
2019-06-13 04:10:24,641 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0:group-E627C54BF41C:LeaderElection5: begin an election at term 1 for -1: [405c8c28-5fc8-4336-9a9f-5b5a2d2605a0:127.0.0.1:41699], old=null
2019-06-13 04:10:24,641 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0: shutdown LeaderElection
2019-06-13 04:10:24,641 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0:group-E627C54BF41C changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2019-06-13 04:10:24,641 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0:group-E627C54BF41C change Leader from null to 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0 at term 1 for becomeLeader, leader elected after 1086ms
2019-06-13 04:10:24,641 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-13 04:10:24,642 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-13 04:10:24,642 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-13 04:10:24,642 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-13 04:10:24,642 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0: start LeaderState
2019-06-13 04:10:24,642 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0-RaftLogWorker: Starting segment from index:0
2019-06-13 04:10:24,643 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0:group-E627C54BF41C set configuration 0: [405c8c28-5fc8-4336-9a9f-5b5a2d2605a0:127.0.0.1:41699], old=null at 0
2019-06-13 04:10:24,678 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(469)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0-RaftLogWorker: created new log segment /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerf01ae241-36bc-44f9-9291-d10a6833a1a6/ratis/a6a6a806-fcca-4512-bc35-e627c54bf41c/current/log_inprogress_0
2019-06-13 04:10:25,594 INFO  interfaces.Container (KeyValueContainer.java:compactDB(356)) - Container 5835827616787121702 is closed with bcsId 0.
2019-06-13 04:10:25,595 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:stop(199)) - Attempting to stop container services.
2019-06-13 04:10:25,595 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$close$4(314)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0: close
2019-06-13 04:10:25,595 INFO  impl.RaftServerImpl (RaftServerImpl.java:lambda$shutdown$3(238)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0: shutdown group-E627C54BF41C
2019-06-13 04:10:25,596 INFO  util.JmxRegister (JmxRegister.java:unregister(73)) - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E627C54BF41C,id=405c8c28-5fc8-4336-9a9f-5b5a2d2605a0
2019-06-13 04:10:25,596 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderState(104)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0: shutdown LeaderState
2019-06-13 04:10:25,596 INFO  impl.PendingRequests (PendingRequests.java:sendNotLeaderResponses(140)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0-PendingRequests: sendNotLeaderResponses
2019-06-13 04:10:25,597 INFO  impl.StateMachineUpdater (StateMachineUpdater.java:stopAndJoin(109)) - StateMachineUpdater-405c8c28-5fc8-4336-9a9f-5b5a2d2605a0-group-E627C54BF41C: set stopIndex = 4
2019-06-13 04:10:25,597 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(245)) - Taking snapshot at termIndex:(t:1, i:4)
2019-06-13 04:10:25,597 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(249)) - Taking a snapshot to file /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerf01ae241-36bc-44f9-9291-d10a6833a1a6/ratis/a6a6a806-fcca-4512-bc35-e627c54bf41c/sm/snapshot.1_4
2019-06-13 04:10:25,597 INFO  impl.RaftServerImpl (ServerState.java:close(394)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0:group-E627C54BF41C closes. The last applied log index is 4
2019-06-13 04:10:25,598 INFO  storage.RaftLogWorker (RaftLogWorker.java:run(236)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0-RaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2019-06-13 04:10:25,598 INFO  storage.RaftLogWorker (RaftLogWorker.java:close(168)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0-RaftLogWorker close()
2019-06-13 04:10:25,599 INFO  server.GrpcService (GrpcService.java:closeImpl(154)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0: shutdown server with port 41699 now
2019-06-13 04:10:25,600 INFO  server.GrpcService (GrpcService.java:closeImpl(162)) - 405c8c28-5fc8-4336-9a9f-5b5a2d2605a0: shutdown server with port 41699 successfully
2019-06-13 04:10:25,602 WARN  fs.CachingGetSpaceUsed (CachingGetSpaceUsed.java:run(183)) - Thread Interrupted waiting to refresh disk information: sleep interrupted
