2019-06-13 11:26:22,013 INFO  ozone.RatisTestHelper (RatisTestHelper.java:initRatisConf(109)) - dfs.container.ratis.rpc.type = GRPC
2019-06-13 11:27:02,474 INFO  hdfs.DFSUtil (DFSUtil.java:httpServerTemplateForNNAndJN(1641)) - Starting Web-server for hddsDatanode at: http://0.0.0.0:35791
2019-06-13 11:27:02,475 INFO  server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
2019-06-13 11:27:02,476 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis/161dfe3b-98b4-4845-85d5-e46239aa755a/in_use.lock acquired by nodename 28991@ozone-5n8bq-3406807641
2019-06-13 11:27:02,476 WARN  http.HttpRequestLog (HttpRequestLog.java:getRequestLog(97)) - Jetty request log can only be enabled using Log4j
2019-06-13 11:27:02,476 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-13 11:27:02,476 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-13 11:27:02,477 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-13 11:27:02,477 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-13 11:27:02,477 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 11:27:02,477 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-13 11:27:02,477 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new fe9b2686-f643-4720-8fcb-510e48e09e16-RaftLogWorker for Storage Directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis/161dfe3b-98b4-4845-85d5-e46239aa755a
2019-06-13 11:27:02,477 INFO  http.HttpServer2 (HttpServer2.java:addGlobalFilter(975)) - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
2019-06-13 11:27:02,477 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-13 11:27:02,477 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-13 11:27:02,478 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 11:27:02,478 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-13 11:27:02,478 INFO  http.HttpServer2 (HttpServer2.java:addFilter(948)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
2019-06-13 11:27:02,478 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-13 11:27:02,478 INFO  http.HttpServer2 (HttpServer2.java:addFilter(958)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2019-06-13 11:27:02,478 INFO  http.HttpServer2 (HttpServer2.java:addFilter(958)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2019-06-13 11:27:02,478 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-13 11:27:02,478 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-13 11:27:02,478 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-13 11:27:02,478 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-13 11:27:02,479 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-13 11:27:02,479 INFO  http.HttpServer2 (HttpServer2.java:bindListener(1191)) - Jetty bound to port 35791
2019-06-13 11:27:02,479 INFO  server.Server (Server.java:doStart(351)) - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
2019-06-13 11:27:02,483 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-E46239AA755A set configuration 0: [fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243], old=null at 0
2019-06-13 11:27:02,484 INFO  storage.LogSegment (LogSegment.java:loadSegment(143)) - Successfully read 1 entries from segment file /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis/161dfe3b-98b4-4845-85d5-e46239aa755a/current/log_inprogress_0
2019-06-13 11:27:02,495 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.s.ServletContextHandler@56ff0dbb{/logs,file:///opt/src/hadoop-ozone/integration-test/target/log,AVAILABLE}
2019-06-13 11:27:02,495 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.s.ServletContextHandler@710318db{/static,jar:file:/root/.m2/repository/org/apache/hadoop/hadoop-hdds-container-service/0.5.0-SNAPSHOT/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
2019-06-13 11:27:02,523 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-13 11:27:02,524 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-13 11:27:02,524 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-13 11:27:02,525 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - fe9b2686-f643-4720-8fcb-510e48e09e16: new RaftServerImpl for group-FDA3A0149681:[] with ContainerStateMachine:uninitialized
2019-06-13 11:27:02,525 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-13 11:27:02,525 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-13 11:27:02,525 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-13 11:27:02,525 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-13 11:27:02,525 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-FDA3A0149681 ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
2019-06-13 11:27:02,525 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis] (custom)
2019-06-13 11:27:02,527 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.w.WebAppContext@61cba9cb{/,file:///tmp/jetty-0.0.0.0-35791-hddsDatanode-_-any-4892577529563008241.dir/webapp/,AVAILABLE}{/hddsDatanode}
2019-06-13 11:27:02,528 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis/efb7f29d-d500-4f68-8657-fda3a0149681/in_use.lock acquired by nodename 28991@ozone-5n8bq-3406807641
2019-06-13 11:27:02,528 INFO  server.AbstractConnector (AbstractConnector.java:doStart(278)) - Started ServerConnector@1bd33286{HTTP/1.1,[http/1.1]}{0.0.0.0:35791}
2019-06-13 11:27:02,529 INFO  server.Server (Server.java:doStart(419)) - Started @41052ms
2019-06-13 11:27:02,529 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-13 11:27:02,529 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-13 11:27:02,529 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-13 11:27:02,529 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-13 11:27:02,529 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 11:27:02,529 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-13 11:27:02,529 INFO  server.BaseHttpServer (BaseHttpServer.java:updateConnectorAddress(207)) - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:35791
2019-06-13 11:27:02,529 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new fe9b2686-f643-4720-8fcb-510e48e09e16-RaftLogWorker for Storage Directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis/efb7f29d-d500-4f68-8657-fda3a0149681
2019-06-13 11:27:02,532 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-13 11:27:02,533 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-13 11:27:02,533 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 11:27:02,533 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-13 11:27:02,533 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-13 11:27:02,533 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-13 11:27:02,533 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
Jun 13, 2019 11:27:02 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
2019-06-13 11:27:02,533 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-13 11:27:02,533 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-13 11:27:02,534 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-13 11:27:02,534 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-FDA3A0149681 set configuration 0: [1990ae52-43ff-4240-bb82-8f84ef1bd3f8:192.168.46.8:44047, fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243, 6233e304-deb2-411a-b6a0-f0e27f486648:192.168.46.8:33703], old=null at 0
2019-06-13 11:27:02,534 INFO  storage.LogSegment (LogSegment.java:loadSegment(143)) - Successfully read 1 entries from segment file /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis/efb7f29d-d500-4f68-8657-fda3a0149681/current/log_inprogress_0
2019-06-13 11:27:02,576 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-13 11:27:02,576 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-13 11:27:02,576 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-13 11:27:02,605 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:27:02,606 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:27:02,652 INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:startPlugins(396)) - Started plug-in org.apache.hadoop.ozone.web.OzoneHddsDatanodeService@3df190c8
2019-06-13 11:27:02,652 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 2 of 3 DN Heartbeats.
2019-06-13 11:27:02,653 INFO  util.JvmPauseMonitor (JvmPauseMonitor.java:run(188)) - Starting JVM pause monitor
2019-06-13 11:27:03,106 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:27:03,106 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:27:03,607 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:27:03,607 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:27:03,653 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 2 of 3 DN Heartbeats.
2019-06-13 11:27:04,107 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:27:04,108 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:27:04,608 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:27:04,608 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:27:04,653 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 2 of 3 DN Heartbeats.
2019-06-13 11:27:04,655 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:start(186)) - Attempting to start container services.
2019-06-13 11:27:04,656 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:startContainerScrub(160)) - Background container scrubber has been disabled by hdds.containerscrub.enabled
2019-06-13 11:27:04,657 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:start(418)) - Starting XceiverServerRatis fe9b2686-f643-4720-8fcb-510e48e09e16 at port 38243
2019-06-13 11:27:04,663 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - fe9b2686-f643-4720-8fcb-510e48e09e16: start group-FDA3A0149681
2019-06-13 11:27:04,663 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - fe9b2686-f643-4720-8fcb-510e48e09e16: start group-E46239AA755A
2019-06-13 11:27:04,663 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-FDA3A0149681 changes role from null to FOLLOWER at term 1 for startAsFollower
2019-06-13 11:27:04,664 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - fe9b2686-f643-4720-8fcb-510e48e09e16: start FollowerState
2019-06-13 11:27:04,664 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-E46239AA755A changes role from null to FOLLOWER at term 1 for startAsFollower
2019-06-13 11:27:04,664 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - fe9b2686-f643-4720-8fcb-510e48e09e16: start FollowerState
2019-06-13 11:27:04,665 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDA3A0149681,id=fe9b2686-f643-4720-8fcb-510e48e09e16
2019-06-13 11:27:04,665 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E46239AA755A,id=fe9b2686-f643-4720-8fcb-510e48e09e16
2019-06-13 11:27:04,666 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - fe9b2686-f643-4720-8fcb-510e48e09e16: start RPC server
2019-06-13 11:27:04,667 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - fe9b2686-f643-4720-8fcb-510e48e09e16: GrpcService started, listening on 0.0.0.0/0.0.0.0:38243
2019-06-13 11:27:05,110 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-FDA3A0149681 change Leader from null to 6233e304-deb2-411a-b6a0-f0e27f486648 at term 1 for appendEntries, leader elected after 2581ms
2019-06-13 11:27:05,114 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-FDA3A0149681 set configuration 0: [1990ae52-43ff-4240-bb82-8f84ef1bd3f8:192.168.46.8:44047, fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243, 6233e304-deb2-411a-b6a0-f0e27f486648:192.168.46.8:33703], old=null at 0
2019-06-13 11:27:05,653 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 2 of 3 DN Heartbeats.
2019-06-13 11:27:05,747 INFO  impl.FollowerState (FollowerState.java:run(101)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-E46239AA755A changes to CANDIDATE, lastRpcTime:1082, electionTimeout:1082ms
2019-06-13 11:27:05,747 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - fe9b2686-f643-4720-8fcb-510e48e09e16: shutdown FollowerState
2019-06-13 11:27:05,747 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-E46239AA755A changes role from FOLLOWER to CANDIDATE at term 1 for changeToCandidate
2019-06-13 11:27:05,747 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - fe9b2686-f643-4720-8fcb-510e48e09e16: start LeaderElection
2019-06-13 11:27:05,751 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-E46239AA755A:LeaderElection6: begin an election at term 2 for 0: [fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243], old=null
2019-06-13 11:27:05,751 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - fe9b2686-f643-4720-8fcb-510e48e09e16: shutdown LeaderElection
2019-06-13 11:27:05,751 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-E46239AA755A changes role from CANDIDATE to LEADER at term 2 for changeToLeader
2019-06-13 11:27:05,751 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-E46239AA755A change Leader from null to fe9b2686-f643-4720-8fcb-510e48e09e16 at term 2 for becomeLeader, leader elected after 3274ms
2019-06-13 11:27:05,751 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-13 11:27:05,751 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-13 11:27:05,751 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-13 11:27:05,751 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-13 11:27:05,752 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - fe9b2686-f643-4720-8fcb-510e48e09e16: start LeaderState
2019-06-13 11:27:05,752 INFO  storage.RaftLogWorker (RaftLogWorker.java:rollLogSegment(303)) - fe9b2686-f643-4720-8fcb-510e48e09e16-RaftLogWorker: Rolling segment log-0_0 to index:0
2019-06-13 11:27:05,754 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-E46239AA755A set configuration 1: [fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243], old=null at 1
2019-06-13 11:27:05,755 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(433)) - fe9b2686-f643-4720-8fcb-510e48e09e16-RaftLogWorker: Rolled log segment from /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis/161dfe3b-98b4-4845-85d5-e46239aa755a/current/log_inprogress_0 to /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis/161dfe3b-98b4-4845-85d5-e46239aa755a/current/log_0-0
2019-06-13 11:27:05,791 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(469)) - fe9b2686-f643-4720-8fcb-510e48e09e16-RaftLogWorker: created new log segment /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis/161dfe3b-98b4-4845-85d5-e46239aa755a/current/log_inprogress_1
2019-06-13 11:27:06,653 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 2 of 3 DN Heartbeats.
2019-06-13 11:27:07,655 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 2 of 3 DN Heartbeats.
2019-06-13 11:27:08,656 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 2 of 3 DN Heartbeats.
2019-06-13 11:27:09,298 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - fe9b2686-f643-4720-8fcb-510e48e09e16: addNew group-F6130851AD70:[fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243] returns group-F6130851AD70:java.util.concurrent.CompletableFuture@6f11f584[Not completed]
2019-06-13 11:27:09,299 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - fe9b2686-f643-4720-8fcb-510e48e09e16: new RaftServerImpl for group-F6130851AD70:[fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243] with ContainerStateMachine:uninitialized
2019-06-13 11:27:09,299 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-13 11:27:09,299 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-13 11:27:09,299 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-13 11:27:09,299 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-13 11:27:09,299 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-F6130851AD70 ConfigurationManager, init=-1: [fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243], old=null, confs=<EMPTY_MAP>
2019-06-13 11:27:09,300 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis] (custom)
2019-06-13 11:27:09,300 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis/aaec3849-f1e9-4854-a33b-f6130851ad70 does not exist. Creating ...
2019-06-13 11:27:09,302 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis/aaec3849-f1e9-4854-a33b-f6130851ad70/in_use.lock acquired by nodename 28991@ozone-5n8bq-3406807641
