2019-06-12 13:54:10,093 INFO  ozone.RatisTestHelper (RatisTestHelper.java:initRatisConf(109)) - dfs.container.ratis.rpc.type = GRPC
2019-06-12 13:54:50,723 INFO  server.AbstractConnector (AbstractConnector.java:doStart(278)) - Started ServerConnector@13d189f4{HTTP/1.1,[http/1.1]}{0.0.0.0:43459}
2019-06-12 13:54:50,723 INFO  server.Server (Server.java:doStart(419)) - Started @41143ms
2019-06-12 13:54:50,724 INFO  server.BaseHttpServer (BaseHttpServer.java:updateConnectorAddress(207)) - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:43459
Jun 12, 2019 1:54:50 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
2019-06-12 13:54:50,763 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:50,764 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:50,820 INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:startPlugins(396)) - Started plug-in org.apache.hadoop.ozone.web.OzoneHddsDatanodeService@18cafc68
2019-06-12 13:54:50,820 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 2 of 3 DN Heartbeats.
2019-06-12 13:54:50,823 INFO  util.JvmPauseMonitor (JvmPauseMonitor.java:run(188)) - Starting JVM pause monitor
2019-06-12 13:54:51,264 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:51,264 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:51,765 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:51,765 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:51,820 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 2 of 3 DN Heartbeats.
2019-06-12 13:54:52,265 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:52,266 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:52,766 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:52,766 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:52,821 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 2 of 3 DN Heartbeats.
2019-06-12 13:54:52,824 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:start(186)) - Attempting to start container services.
2019-06-12 13:54:52,826 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:startContainerScrub(160)) - Background container scrubber has been disabled by hdds.containerscrub.enabled
2019-06-12 13:54:52,826 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:start(418)) - Starting XceiverServerRatis 657d842e-4b35-40dc-801f-7ee2e6c8add6 at port 38843
2019-06-12 13:54:52,833 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: start group-C901C3E79D30
2019-06-12 13:54:52,833 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: start group-94552A2BEA6E
2019-06-12 13:54:52,833 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-C901C3E79D30 changes role from null to FOLLOWER at term 1 for startAsFollower
2019-06-12 13:54:52,834 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-94552A2BEA6E changes role from null to FOLLOWER at term 1 for startInitializing
2019-06-12 13:54:52,834 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: start FollowerState
2019-06-12 13:54:52,834 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94552A2BEA6E,id=657d842e-4b35-40dc-801f-7ee2e6c8add6
2019-06-12 13:54:52,835 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C901C3E79D30,id=657d842e-4b35-40dc-801f-7ee2e6c8add6
2019-06-12 13:54:52,837 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: start RPC server
2019-06-12 13:54:52,838 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: GrpcService started, listening on 0.0.0.0/0.0.0.0:38843
2019-06-12 13:54:53,271 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-94552A2BEA6E change Leader from null to 4e4a113e-983a-476e-affc-48cd97ab7619 at term 2 for appendEntries, leader elected after 2563ms
2019-06-12 13:54:53,271 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: start FollowerState
2019-06-12 13:54:53,275 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-94552A2BEA6E set configuration 0: [657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843, 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379, 4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657], old=null at 0
2019-06-12 13:54:53,275 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6-RaftLogWorker: Starting segment from index:0
2019-06-12 13:54:53,310 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(469)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6-RaftLogWorker: created new log segment /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-0/data/ratis/ab539f17-63d0-4566-abe2-94552a2bea6e/current/log_inprogress_0
2019-06-12 13:54:53,821 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 2 of 3 DN Heartbeats.
2019-06-12 13:54:54,010 INFO  impl.FollowerState (FollowerState.java:run(101)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-C901C3E79D30 changes to CANDIDATE, lastRpcTime:1176, electionTimeout:1175ms
2019-06-12 13:54:54,010 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: shutdown FollowerState
2019-06-12 13:54:54,010 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-C901C3E79D30 changes role from FOLLOWER to CANDIDATE at term 1 for changeToCandidate
2019-06-12 13:54:54,010 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: start LeaderElection
2019-06-12 13:54:54,014 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-C901C3E79D30:LeaderElection8: begin an election at term 2 for 0: [657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843], old=null
2019-06-12 13:54:54,014 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: shutdown LeaderElection
2019-06-12 13:54:54,015 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-C901C3E79D30 changes role from CANDIDATE to LEADER at term 2 for changeToLeader
2019-06-12 13:54:54,015 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-C901C3E79D30 change Leader from null to 657d842e-4b35-40dc-801f-7ee2e6c8add6 at term 2 for becomeLeader, leader elected after 3358ms
2019-06-12 13:54:54,015 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-12 13:54:54,015 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-12 13:54:54,015 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-12 13:54:54,015 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-12 13:54:54,015 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: start LeaderState
2019-06-12 13:54:54,015 INFO  storage.RaftLogWorker (RaftLogWorker.java:rollLogSegment(303)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6-RaftLogWorker: Rolling segment log-0_0 to index:0
2019-06-12 13:54:54,018 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-C901C3E79D30 set configuration 1: [657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843], old=null at 1
2019-06-12 13:54:54,020 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(433)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6-RaftLogWorker: Rolled log segment from /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-0/data/ratis/9c0ac73e-1be9-495f-a8fb-c901c3e79d30/current/log_inprogress_0 to /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-0/data/ratis/9c0ac73e-1be9-495f-a8fb-c901c3e79d30/current/log_0-0
2019-06-12 13:54:54,054 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(469)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6-RaftLogWorker: created new log segment /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-0/data/ratis/9c0ac73e-1be9-495f-a8fb-c901c3e79d30/current/log_inprogress_1
2019-06-12 13:54:54,821 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 2 of 3 DN Heartbeats.
2019-06-12 13:54:55,822 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 2 of 3 DN Heartbeats.
2019-06-12 13:54:56,822 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 2 of 3 DN Heartbeats.
2019-06-12 13:54:57,427 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: addNew group-0288F9922DB2:[657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843] returns group-0288F9922DB2:java.util.concurrent.CompletableFuture@1f3a6ba4[Not completed]
2019-06-12 13:54:57,428 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: new RaftServerImpl for group-0288F9922DB2:[657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843] with ContainerStateMachine:uninitialized
2019-06-12 13:54:57,428 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-12 13:54:57,428 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-12 13:54:57,428 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-12 13:54:57,429 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-12 13:54:57,429 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-0288F9922DB2 ConfigurationManager, init=-1: [657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843], old=null, confs=<EMPTY_MAP>
2019-06-12 13:54:57,429 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-0/data/ratis] (custom)
2019-06-12 13:54:57,429 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-0/data/ratis/fb914bd9-596e-4d5a-90f3-0288f9922db2 does not exist. Creating ...
2019-06-12 13:54:57,431 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-0/data/ratis/fb914bd9-596e-4d5a-90f3-0288f9922db2/in_use.lock acquired by nodename 24910@ozone-5qnff-1533938733
2019-06-12 13:54:57,434 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-0/data/ratis/fb914bd9-596e-4d5a-90f3-0288f9922db2 has been successfully formatted.
2019-06-12 13:54:57,434 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-12 13:54:57,434 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-12 13:54:57,434 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-12 13:54:57,434 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-12 13:54:57,434 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-12 13:54:57,434 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-12 13:54:57,435 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new 657d842e-4b35-40dc-801f-7ee2e6c8add6-RaftLogWorker for Storage Directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-0/data/ratis/fb914bd9-596e-4d5a-90f3-0288f9922db2
2019-06-12 13:54:57,435 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-12 13:54:57,435 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-12 13:54:57,435 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-12 13:54:57,435 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-12 13:54:57,435 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-12 13:54:57,435 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-12 13:54:57,435 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-12 13:54:57,435 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-12 13:54:57,435 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-12 13:54:57,435 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-12 13:54:57,436 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-12 13:54:57,436 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-12 13:54:57,436 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-12 13:54:57,436 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: start group-0288F9922DB2
2019-06-12 13:54:57,436 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-0288F9922DB2 changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-12 13:54:57,436 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: start FollowerState
2019-06-12 13:54:57,436 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0288F9922DB2,id=657d842e-4b35-40dc-801f-7ee2e6c8add6
2019-06-12 13:54:57,439 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: fb914bd9-596e-4d5a-90f3-0288f9922db2, Nodes: 657d842e-4b35-40dc-801f-7ee2e6c8add6{ip: 192.168.11.194, host: ozone-5qnff-1533938733, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-06-12 13:54:57,446 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b: addNew group-2623E7B0D52D:[657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843, 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379, 4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657] returns group-2623E7B0D52D:java.util.concurrent.CompletableFuture@607b7d48[Not completed]
2019-06-12 13:54:57,447 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b: new RaftServerImpl for group-2623E7B0D52D:[657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843, 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379, 4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657] with ContainerStateMachine:uninitialized
2019-06-12 13:54:57,447 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-12 13:54:57,447 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-12 13:54:57,447 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-12 13:54:57,447 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-12 13:54:57,448 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:group-2623E7B0D52D ConfigurationManager, init=-1: [657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843, 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379, 4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657], old=null, confs=<EMPTY_MAP>
2019-06-12 13:54:57,448 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-1/data/ratis] (custom)
2019-06-12 13:54:57,448 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-1/data/ratis/45787bd4-2171-4365-aff8-2623e7b0d52d does not exist. Creating ...
2019-06-12 13:54:57,449 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: addNew group-2623E7B0D52D:[657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843, 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379, 4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657] returns group-2623E7B0D52D:java.util.concurrent.CompletableFuture@1da1be93[Not completed]
2019-06-12 13:54:57,450 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: new RaftServerImpl for group-2623E7B0D52D:[657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843, 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379, 4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657] with ContainerStateMachine:uninitialized
2019-06-12 13:54:57,450 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-12 13:54:57,450 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-12 13:54:57,450 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-12 13:54:57,450 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-12 13:54:57,450 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-2623E7B0D52D ConfigurationManager, init=-1: [657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843, 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379, 4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657], old=null, confs=<EMPTY_MAP>
2019-06-12 13:54:57,450 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-0/data/ratis] (custom)
2019-06-12 13:54:57,450 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-0/data/ratis/45787bd4-2171-4365-aff8-2623e7b0d52d does not exist. Creating ...
2019-06-12 13:54:57,452 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - 4e4a113e-983a-476e-affc-48cd97ab7619: addNew group-2623E7B0D52D:[657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843, 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379, 4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657] returns group-2623E7B0D52D:java.util.concurrent.CompletableFuture@4e2ecc65[Not completed]
2019-06-12 13:54:57,452 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-1/data/ratis/45787bd4-2171-4365-aff8-2623e7b0d52d/in_use.lock acquired by nodename 24910@ozone-5qnff-1533938733
2019-06-12 13:54:57,452 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - 4e4a113e-983a-476e-affc-48cd97ab7619: new RaftServerImpl for group-2623E7B0D52D:[657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843, 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379, 4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657] with ContainerStateMachine:uninitialized
2019-06-12 13:54:57,452 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
