2019-06-14 14:07:41,514 INFO  ozone.RatisTestHelper (RatisTestHelper.java:initRatisConf(109)) - dfs.container.ratis.rpc.type = GRPC
2019-06-14 14:08:21,189 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:08:21,690 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:08:21,690 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:08:21,868 INFO  node.StaleNodeHandler (StaleNodeHandler.java:onMessage(58)) - Datanode 9f8748b5-b105-4229-8103-47eb400196c5{ip: 192.168.134.77, host: ozone-rlb7g-142518227, networkLocation: /default-rack, certSerialId: null} moved to stale state. Finalizing its pipelines [PipelineID=33f11b59-44f7-4e5a-9bad-cbab0178620c, PipelineID=40f85d4a-845b-45f1-ac74-59c16c4e3bc8]
2019-06-14 14:08:21,868 INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:finalizeAndDestroyPipeline(307)) - destroying pipeline:Pipeline[ Id: 33f11b59-44f7-4e5a-9bad-cbab0178620c, Nodes: 9f8748b5-b105-4229-8103-47eb400196c5{ip: 192.168.134.77, host: ozone-rlb7g-142518227, networkLocation: /default-rack, certSerialId: null}f5b1c2d7-3549-4817-a8e6-e780d76f07e3{ip: 192.168.134.77, host: ozone-rlb7g-142518227, networkLocation: /default-rack, certSerialId: null}84671d11-f79a-4217-83c9-cca4440f0243{ip: 192.168.134.77, host: ozone-rlb7g-142518227, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-06-14 14:08:21,869 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:finalizePipeline(123)) - Pipeline Pipeline[ Id: 33f11b59-44f7-4e5a-9bad-cbab0178620c, Nodes: 9f8748b5-b105-4229-8103-47eb400196c5{ip: 192.168.134.77, host: ozone-rlb7g-142518227, networkLocation: /default-rack, certSerialId: null}f5b1c2d7-3549-4817-a8e6-e780d76f07e3{ip: 192.168.134.77, host: ozone-rlb7g-142518227, networkLocation: /default-rack, certSerialId: null}84671d11-f79a-4217-83c9-cca4440f0243{ip: 192.168.134.77, host: ozone-rlb7g-142518227, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] moved to CLOSED state
2019-06-14 14:08:21,870 INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:finalizeAndDestroyPipeline(307)) - destroying pipeline:Pipeline[ Id: 40f85d4a-845b-45f1-ac74-59c16c4e3bc8, Nodes: 9f8748b5-b105-4229-8103-47eb400196c5{ip: 192.168.134.77, host: ozone-rlb7g-142518227, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-06-14 14:08:21,870 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:finalizePipeline(123)) - Pipeline Pipeline[ Id: 40f85d4a-845b-45f1-ac74-59c16c4e3bc8, Nodes: 9f8748b5-b105-4229-8103-47eb400196c5{ip: 192.168.134.77, host: ozone-rlb7g-142518227, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:CLOSED] moved to CLOSED state
2019-06-14 14:08:22,091 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Cluster is ready. Got 2 of 2 DN Heartbeats.
2019-06-14 14:08:22,093 INFO  impl.MetricsSystemImpl (MetricsSystemImpl.java:init(158)) - HddsDatanode metrics system started (again)
2019-06-14 14:08:22,116 INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:start(185)) - HddsDatanodeService host:ozone-rlb7g-142518227 ip:192.168.134.77
2019-06-14 14:08:22,118 INFO  volume.VolumeUsage (VolumeUsage.java:loadScmUsed(144)) - Cached ScmUsed found for /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/containers : 4096 
2019-06-14 14:08:22,118 INFO  volume.HddsVolume (HddsVolume.java:<init>(176)) - Creating Volume: /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/containers/hdds of  storage type : DISK and capacity : 104021790720
2019-06-14 14:08:22,118 INFO  volume.VolumeSet (VolumeSet.java:initializeVolumeSet(170)) - Added Volume : /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/containers/hdds to VolumeSet
2019-06-14 14:08:22,119 INFO  volume.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(140)) - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@76f223a2
2019-06-14 14:08:22,119 INFO  volume.HddsVolumeChecker (HddsVolumeChecker.java:checkAllVolumes(203)) - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@76f223a2
2019-06-14 14:08:22,136 INFO  impl.RaftServerProxy (ConfUtils.java:logGet(43)) - raft.rpc.type = GRPC (default)
2019-06-14 14:08:22,136 INFO  grpc.GrpcConfigKeys$Server (ConfUtils.java:logGet(43)) - raft.grpc.server.port = 43785 (custom)
2019-06-14 14:08:22,136 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.message.size.max = 33570816 (custom)
2019-06-14 14:08:22,137 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-14 14:08:22,137 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.flow.control.window = 1MB (=1048576) (default)
2019-06-14 14:08:22,137 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.request.timeout = 3000ms (default)
2019-06-14 14:08:22,137 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis] (custom)
2019-06-14 14:08:22,138 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$null$0(191)) - 9f8748b5-b105-4229-8103-47eb400196c5: found a subdirectory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/33f11b59-44f7-4e5a-9bad-cbab0178620c
2019-06-14 14:08:22,139 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - 9f8748b5-b105-4229-8103-47eb400196c5: addNew group-CBAB0178620C:[] returns group-CBAB0178620C:java.util.concurrent.CompletableFuture@2b876d7e[Not completed]
2019-06-14 14:08:22,139 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$null$0(191)) - 9f8748b5-b105-4229-8103-47eb400196c5: found a subdirectory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/40f85d4a-845b-45f1-ac74-59c16c4e3bc8
2019-06-14 14:08:22,139 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - 9f8748b5-b105-4229-8103-47eb400196c5: addNew group-59C16C4E3BC8:[] returns group-59C16C4E3BC8:java.util.concurrent.CompletableFuture@1d59f185[Not completed]
2019-06-14 14:08:22,139 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - 9f8748b5-b105-4229-8103-47eb400196c5: new RaftServerImpl for group-CBAB0178620C:[] with ContainerStateMachine:uninitialized
2019-06-14 14:08:22,140 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-14 14:08:22,140 INFO  replication.SimpleContainerDownloader (SimpleContainerDownloader.java:<init>(72)) - Starting container downloader service to copy containers to replicate.
2019-06-14 14:08:22,140 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-14 14:08:22,141 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-14 14:08:22,141 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-14 14:08:22,141 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-CBAB0178620C ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
2019-06-14 14:08:22,141 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis] (custom)
2019-06-14 14:08:22,141 INFO  hdfs.DFSUtil (DFSUtil.java:httpServerTemplateForNNAndJN(1641)) - Starting Web-server for hddsDatanode at: http://0.0.0.0:46371
2019-06-14 14:08:22,143 INFO  server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
2019-06-14 14:08:22,143 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/33f11b59-44f7-4e5a-9bad-cbab0178620c/in_use.lock acquired by nodename 26583@ozone-rlb7g-142518227
2019-06-14 14:08:22,144 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-14 14:08:22,144 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-14 14:08:22,144 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-14 14:08:22,145 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-14 14:08:22,145 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-14 14:08:22,145 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-14 14:08:22,145 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new 9f8748b5-b105-4229-8103-47eb400196c5-RaftLogWorker for Storage Directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/33f11b59-44f7-4e5a-9bad-cbab0178620c
2019-06-14 14:08:22,145 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-14 14:08:22,145 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-14 14:08:22,145 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-14 14:08:22,145 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-14 14:08:22,145 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-14 14:08:22,146 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-14 14:08:22,146 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-14 14:08:22,146 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-14 14:08:22,146 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-14 14:08:22,146 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-14 14:08:22,146 WARN  http.HttpRequestLog (HttpRequestLog.java:getRequestLog(97)) - Jetty request log can only be enabled using Log4j
2019-06-14 14:08:22,147 INFO  http.HttpServer2 (HttpServer2.java:addGlobalFilter(975)) - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
2019-06-14 14:08:22,148 INFO  http.HttpServer2 (HttpServer2.java:addFilter(948)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
2019-06-14 14:08:22,148 INFO  http.HttpServer2 (HttpServer2.java:addFilter(958)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2019-06-14 14:08:22,148 INFO  http.HttpServer2 (HttpServer2.java:addFilter(958)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2019-06-14 14:08:22,148 INFO  http.HttpServer2 (HttpServer2.java:bindListener(1191)) - Jetty bound to port 46371
2019-06-14 14:08:22,148 INFO  server.Server (Server.java:doStart(351)) - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
2019-06-14 14:08:22,152 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-CBAB0178620C set configuration 0: [f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785], old=null at 0
2019-06-14 14:08:22,153 INFO  storage.LogSegment (LogSegment.java:loadSegment(143)) - Successfully read 1 entries from segment file /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/33f11b59-44f7-4e5a-9bad-cbab0178620c/current/log_inprogress_0
2019-06-14 14:08:22,154 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.s.ServletContextHandler@113c71ce{/logs,file:///opt/src/hadoop-ozone/integration-test/target/log,AVAILABLE}
2019-06-14 14:08:22,155 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.s.ServletContextHandler@7bc209d0{/static,jar:file:/root/.m2/repository/org/apache/hadoop/hadoop-hdds-container-service/0.5.0-SNAPSHOT/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
2019-06-14 14:08:22,184 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.w.WebAppContext@7e5c62e4{/,file:///tmp/jetty-0.0.0.0-46371-hddsDatanode-_-any-5768377201528084843.dir/webapp/,AVAILABLE}{/hddsDatanode}
2019-06-14 14:08:22,189 INFO  server.AbstractConnector (AbstractConnector.java:doStart(278)) - Started ServerConnector@5b5200ae{HTTP/1.1,[http/1.1]}{0.0.0.0:46371}
2019-06-14 14:08:22,189 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-14 14:08:22,189 INFO  server.Server (Server.java:doStart(419)) - Started @41216ms
2019-06-14 14:08:22,190 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-14 14:08:22,190 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-14 14:08:22,191 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:08:22,191 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - 9f8748b5-b105-4229-8103-47eb400196c5: new RaftServerImpl for group-59C16C4E3BC8:[] with ContainerStateMachine:uninitialized
2019-06-14 14:08:22,191 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:08:22,191 INFO  server.BaseHttpServer (BaseHttpServer.java:updateConnectorAddress(207)) - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:46371
2019-06-14 14:08:22,191 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-14 14:08:22,194 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-14 14:08:22,194 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-14 14:08:22,195 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-14 14:08:22,195 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-59C16C4E3BC8 ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
2019-06-14 14:08:22,195 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis] (custom)
Jun 14, 2019 2:08:22 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
2019-06-14 14:08:22,197 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/40f85d4a-845b-45f1-ac74-59c16c4e3bc8/in_use.lock acquired by nodename 26583@ozone-rlb7g-142518227
2019-06-14 14:08:22,197 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-14 14:08:22,198 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-14 14:08:22,198 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-14 14:08:22,198 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-14 14:08:22,198 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-14 14:08:22,198 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-14 14:08:22,198 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new 9f8748b5-b105-4229-8103-47eb400196c5-RaftLogWorker for Storage Directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/40f85d4a-845b-45f1-ac74-59c16c4e3bc8
2019-06-14 14:08:22,199 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-14 14:08:22,199 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-14 14:08:22,199 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-14 14:08:22,199 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-14 14:08:22,199 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-14 14:08:22,199 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-14 14:08:22,199 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-14 14:08:22,200 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-14 14:08:22,200 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-14 14:08:22,200 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-14 14:08:22,200 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-59C16C4E3BC8 set configuration 0: [9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785], old=null at 0
2019-06-14 14:08:22,201 INFO  storage.LogSegment (LogSegment.java:loadSegment(143)) - Successfully read 1 entries from segment file /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/40f85d4a-845b-45f1-ac74-59c16c4e3bc8/current/log_inprogress_0
2019-06-14 14:08:22,243 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-14 14:08:22,244 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-14 14:08:22,244 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-14 14:08:22,307 INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:startPlugins(396)) - Started plug-in org.apache.hadoop.ozone.web.OzoneHddsDatanodeService@1f919db9
2019-06-14 14:08:22,308 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 2 of 3 DN Heartbeats.
2019-06-14 14:08:22,311 INFO  util.JvmPauseMonitor (JvmPauseMonitor.java:run(188)) - Starting JVM pause monitor
2019-06-14 14:08:22,691 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:08:22,692 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:08:23,192 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:08:23,193 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:08:23,308 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 2 of 3 DN Heartbeats.
2019-06-14 14:08:23,693 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:08:23,693 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:08:24,193 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:08:24,194 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:08:24,309 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 2 of 3 DN Heartbeats.
2019-06-14 14:08:24,312 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:start(186)) - Attempting to start container services.
2019-06-14 14:08:24,313 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:startContainerScrub(160)) - Background container scrubber has been disabled by hdds.containerscrub.enabled
2019-06-14 14:08:24,313 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:start(418)) - Starting XceiverServerRatis 9f8748b5-b105-4229-8103-47eb400196c5 at port 43785
2019-06-14 14:08:24,319 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 9f8748b5-b105-4229-8103-47eb400196c5: start group-59C16C4E3BC8
2019-06-14 14:08:24,319 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 9f8748b5-b105-4229-8103-47eb400196c5: start group-CBAB0178620C
2019-06-14 14:08:24,320 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-59C16C4E3BC8 changes role from null to FOLLOWER at term 1 for startAsFollower
2019-06-14 14:08:24,321 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-CBAB0178620C changes role from null to FOLLOWER at term 1 for startAsFollower
2019-06-14 14:08:24,321 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 9f8748b5-b105-4229-8103-47eb400196c5: start FollowerState
